number,number,string,string,string,string,array,boolean,boolean,boolean,string,string,string,string,string,object,number,string,boolean,boolean,boolean,boolean,boolean,boolean,boolean,string,string,boolean,number
1,271,红蘑菇,Victim,red,/,[271],1,0,0,,,skel,270,/,,1,Die,1,1,/,1,/,/,/,red,/,/,
1,272,黄蘑菇,Victim,yellow,/,[272],1,0,0,,,skel,270,/,,1,Die,1,1,/,1,/,/,/,yellow,/,/,
1,273,蓝蘑菇,Victim,blue,/,[273],1,0,0,,,skel,270,/,,1,Die,1,1,/,1,/,/,/,blue,/,/,
1,274,绿蘑菇,Victim,green,/,[274],1,0,0,,,skel,270,/,,1,Die,1,1,/,1,/,/,/,green,/,/,
1,275,粉蘑菇,Victim,orange,/,[275],1,0,0,,,skel,270,/,,1,Die,1,1,/,1,/,/,/,orange,/,/,
1,276,紫蘑菇,Victim,purple,/,[276],1,0,0,,,skel,270,/,,1,Die,1,1,/,1,/,/,/,purple,/,/,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21,传送器入口,TransferIn,,,,,,,,,,21,,,,,,,,,,,,,,,31
,22,传送器入口,TransferIn,,,,,,,,,,22,,,,,,,,,,,,,,,32
,23,传送器入口,TransferIn,,,,,,,,,,23,,,,,,,,,,,,,,,33
,24,传送器入口,TransferIn,,,,,,,,,,24,,,,,,,,,,,,,,,34
,25,传送器入口,TransferIn,,,,,,,,,,25,,,,,,,,,,,,,,,35
,26,传送器入口,TransferIn,,,,,,,,,,26,,,,,,,,,,,,,,,36
,27,传送器入口,TransferIn,,,,,,,,,,27,,,,,,,,,,,,,,,37
,28,传送器入口,TransferIn,,,,,,,,,,28,,,,,,,,,,,,,,,38
,29,传送器入口,TransferIn,,,,,,,,,,29,,,,,,,,,,,,,,,39
,30,传送器入口,TransferIn,,,,,,,,,,30,,,,,,,,,,,,,,,40
,31,传送器出口,TransferOut,,,,,,,,,,31,,,,,,,,,,,,,,,21
,32,传送器出口,TransferOut,,,,,,,,,,32,,,,,,,,,,,,,,,22
,33,传送器出口,TransferOut,,,,,,,,,,33,,,,,,,,,,,,,,,23
,34,传送器出口,TransferOut,,,,,,,,,,34,,,,,,,,,,,,,,,24
,35,传送器出口,TransferOut,,,,,,,,,,35,,,,,,,,,,,,,,,25
,36,传送器出口,TransferOut,,,,,,,,,,36,,,,,,,,,,,,,,,26
,37,传送器出口,TransferOut,,,,,,,,,,37,,,,,,,,,,,,,,,27
,38,传送器出口,TransferOut,,,,,,,,,,38,,,,,,,,,,,,,,,28
,39,传送器出口,TransferOut,,,,,,,,,,39,,,,,,,,,,,,,,,29
,40,传送器出口,TransferOut,,,,,,,,,,40,,,,,,,,,,,,,,,30
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,100,,Random,,,[101|102|103|104|105|106],,,,,,,100,,,,,,,,,,,,,,,
,1000,,Random,,,[1000],,,,,,,1000,,,,,,,,,,,,,,,
